"Code","StkDesc","Weight","Expr1","Country","TransactionTypeID","SourceAreaReference","TransactionDate","Name","ProdGRP","CustomerAccountNumber","CustomerAccountName","Sales_Manager","Sales_Area","City","Channel","Route","SubCategory","AccountIsOnHold","Brand","case conversion ","cases","category","item code"
"SN-B-BOMB","Shan Biryani Bombay 12 x 60 Gm","0.0000",1,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Biryani","=FALSE()","Shan","=VLOOKUP(A2,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U2*D2","=VLOOKUP(A2,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B2,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-BBQ-CTIK","Shan BBQ Chicken Tikka 12 x 50 Gm","0.0000",2,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","BBQ","=FALSE()","Shan","=VLOOKUP(A3,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U3*D3","=VLOOKUP(A3,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B3,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-B-BRMS","Shan Biryani Masala 12 x 50 Gm","0.0000",2,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Biryani","=FALSE()","Shan","=VLOOKUP(A4,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U4*D4","=VLOOKUP(A4,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B4,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-C-CCHT","Shan Chaat Chana 12 x 50 Gm","0.0000",1,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Chat","=FALSE()","Shan","=VLOOKUP(A5,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U5*D5","=VLOOKUP(A5,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B5,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-C-CHAT","Shan Chaat Masala 12 x 100 Gm","0.0000",2,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Chat","=FALSE()","Shan","=VLOOKUP(A6,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U6*D6","=VLOOKUP(A6,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B6,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-C-FCH","Shan Chaat Fruit 12 x 50 Gm","0.0000",1,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Chat","=FALSE()","Shan","=VLOOKUP(A7,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U7*D7","=VLOOKUP(A7,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B7,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-CHT-M-GRN","Shan. Chutney Green 12 x 400 Gm","0.0000",1,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Sauce","=FALSE()","Shan","=VLOOKUP(A8,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U8*D8","=VLOOKUP(A8,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B8,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-M-BRS","Shan Masala Chicken Broast 12 x 125g","0.0000",1,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Masala","=FALSE()","Shan","=VLOOKUP(A9,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U9*D9","=VLOOKUP(A9,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B9,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-M-CHBT","Shan Masala Chicken Butter 12 x 50 Gm","0.0000",1,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Masala","=FALSE()","Shan","=VLOOKUP(A10,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U10*D10","=VLOOKUP(A10,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B10,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
"SN-M-KFG","Shan Masala Karahi/Fry Gosht 12 x 50 Gm","0.0000",3,"GB",15,"2-RM-DFL",1/3/2023 0:00,"Great Britain","0001","2-RM-DFL","Dua Foods Ltd(Romford)","Hamail","London - Romford","London","T2- London","Birmingham Stratford RD","Masala","=FALSE()","Shan","=VLOOKUP(A11,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:E$1048576,2,FALSE())","=U11*D11","=VLOOKUP(A11,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.D$1:F$1048576,3,FALSE())","=VLOOKUP(B11,'file:///S:/Shan Analysis/updated dashboard new shan.xlsx'#$Vlookup.A$1:G$1048576,7,FALSE())"
